snapshot_id,repo,path
2026-04-17.visible_copy_cleanup,Cocolon,App.js
2026-04-17.visible_copy_cleanup,Cocolon,guide/guidesJa.js
2026-04-17.visible_copy_cleanup,Cocolon,guide/termsJa.js
2026-04-17.visible_copy_cleanup,Cocolon,lib/iap/iapRuntimeCatalog.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/DeepInsightScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/DiscoveriesHistoryDetailScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/DiscoveriesHistoryListScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/EchoesHistoryDetailScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/EchoesHistoryListScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/MyModelCreateScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/MyWebReportHistoryScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/MyWebReportViewerScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/MyWebScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/SettingsScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/TodayQuestionHistoryScreen.js
2026-04-17.visible_copy_cleanup,Cocolon,screens/nexus/NexusReflectionCard.js
2026-04-17.visible_copy_cleanup,mashos-api,ai/services/ai_inference/api_deep_insight.py
2026-04-17.visible_copy_cleanup,mashos-api,ai/services/ai_inference/subscription_bootstrap_store.py
2026-04-18.emlis_ai_implementation,Cocolon,lib/iap/iapRuntimeCatalog.js
2026-04-18.emlis_ai_implementation,mashos-api,ai/docs/emlis_ai_greeting_state.sql
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_capability.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_context_service.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_greeting_state_store.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_prompt.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_reply_service.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_style_profile_service.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_types.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emlis_ai_world_model_service.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emotion_history_search_service.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/tests/contract/test_emlis_ai_contracts.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/tests/test_emlis_ai_greeting_state_store.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/docs/API_CONTRACT_POLICY.md
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/api_contract_registry.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/api_emotion_reflection.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/api_emotion_submit.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/api_subscription.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/emotion_submit_service.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/services/ai_inference/subscription_bootstrap_store.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/tests/contract/test_api_contract_headers.py
2026-04-18.emlis_ai_implementation,mashos-api,ai/tests/contract/test_contract_snapshots_phase6e.py
